,PF3D7_0603300,PF3D7_0202700,PF3D7_0209300,PF3D7_0214000,PF3D7_0219600,PF3D7_0308600,PF3D7_0726300,PF3D7_0906300,PF3D7_1110600,PF3D7_1117800,PF3D7_1132800,PF3D7_1204600,PF3D7_1353600,PF3D7_1438500,PF3D7_1466100,PF3D7_0510200,PF3D7_0518500,PF3D7_0604700,PF3D7_1106600,PF3D7_1113100,PF3D7_1130700,PF3D7_1134000,PF3D7_1135900,PF3D7_1324700,PF3D7_1347700,PF3D7_1409900,PF3D7_1410200,PF3D7_1450600,PF3D7_1459100,PF3D7_0927900,PF3D7_1018200
BRENDA ID,['1.3.5.2'],"['2.5.1.10', '2.5.1.32', '2.5.1.90']",['4.6.1.12'],,,['2.3.2.27'],,['3.6.1.9'],,,,['3.5.4.5'],,,['3.1.3.16'],['5.2.1.8'],['3.6.4.13'],['4.4.1.5'],['3.6.4.13'],['3.1.3.48'],,,['1.3.99.5'],,['2.7.7.14'],['2.7.7.41'],['6.3.4.2'],['2.1.1.12'],,['4.1.1.65'],['3.1.3.16']
Num of Orthology to BindingDB Entries,8,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,3,0,4,5,0,0,0,0,0,0,0,0
Most Similar Human Ortholog,Q02127,Q5T2R2,,P50990,P35251,Q9UMS4,P54278,,Q9Y3B7,H0Y5L7,Q96PS8,D6W601,O43731,C9JZH6,,D6R9Q1,Q9BUQ8,I3L3Q4,,E9PMY3,V9GYN9,A0A7I2V2G2,Q9NZ01,A0A7I2V4L6,I3L1F9,O95674,A0A3B3ITH9,,Q8NC60,Q9UG56,
TM-align score,0.90796,0.78575,,0.95858,0.59872,0.65464,0.45828,,0.82118,0.93513,0.90986,0.73678,0.97172,0.95589,,0.92922,0.69249,0.76227,,0.90069,0.66922,0.95395,0.94179,0.91313,0.89849,0.76044,0.97474,,0.48963,0.76702,
TM-align length,389 / 569,365 / 538,,538 / 542,672 / 904,340 / 532,462 / 1330,,167 / 178,142 / 1016,252 / 258,268 / 326,214 / 221,136 / 876,,238 / 747,609 / 1123,197 / 307,,63 / 218,49 / 1818,597 / 663,292 / 296,188 / 221,34 / 573,393 / 667,111 / 858,,376 / 797,284 / 353,
TM-align RMSD,2.8,3.44,,1.68,5.93,1.74,5.32,,2.67,1.32,2.02,2.69,1.03,1.12,,1.62,3.37,2.44,,1.51,2.34,1.65,1.51,1.69,0.54,4.06,0.64,,3.67,1.81,
TM-align sequence identity,0.37,0.274,,0.338,0.271,0.341,0.323,,0.317,0.366,0.337,0.243,0.453,0.5,,0.349,0.481,0.142,,0.349,0.469,0.648,0.37,0.319,0.412,0.333,0.703,,0.223,0.342,
Protein length,569,538,240,542,904,532,1330,434,178,1016,258,326,221,876,889,747,1123,307,1313,218,1818,663,296,221,573,667,858,587,797,353,2166
Molecular Weight (kDa),65.558,63.046,27.161,60.959,104.185,60.754,156.839,50.772,20.479,118.307,28.297,38.564,26.447,101.185,100.775,87.04,131.163,35.838,155.819,25.102,214.676,73.297,35.468,25.747,66.039,77.99,98.517,68.391,94.095,41.548,254.109
Isoelectric Point,9.43,9.87,9.97,7.69,9.55,6.62,5.49,6.19,10.83,6.39,7.28,8.77,9.47,5.15,7.26,7.29,7.15,8.51,8.53,8.16,7.48,6.74,9.84,8.44,5.55,10.15,6.44,9.29,9.9,9.78,5.62
UniProt IDs,"['Q08210', 'Q54A96']",['O96130'],"['A0A143ZWM3', 'P62368']",['O96220'],"['O96271', 'Q9GQW6']",['O77325'],['Q8IBJ3'],['Q8I386'],['Q8IIQ5'],"['Q86G82', 'Q8IIJ0']","['Q8II36', 'Q8WPZ6']",['Q8I5Z9'],"['P33948', 'Q76NM1']",['Q8IL83'],"['O96914', 'Q8IKH5']",['Q8I402'],['A0A5K1K868'],['C6KSP5'],['Q8IIT7'],"['Q5I8X8', 'Q8IIN1']",['Q8II57'],"['Q8II24', 'Q9GUX1']",['Q8II05'],"['C0H5D3', 'Q0ZAG4']",['Q8IDM2'],"['Q8ILZ6', 'Q9NIH5']","['Q27725', 'Q8ILZ3', 'Q9TX46']",['Q8IKX0'],['Q8IKP0'],"['Q8I2N0', 'Q9GPP8']",['C6S3C9']
PDB ID(s),"['1TV5', '3I65', '3I68', '3I6R', '3O8A', '3SFK', '4CQ8', '4CQ9', '4CQA', '4ORM', '4RX0', '5BOO', '5DEL', '5FI8', '5TBO', '6E0B', '6GJG']",,"['4C81', '4C82']",,,,,,,,,,,,,['2FU0'],,,,,,,,,,,,,,,
Num of PDB ID,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Num of Protein Domain Annotations,5,5,5,10,14,13,14,4,9,11,4,4,3,10,15,8,8,4,7,5,8,10,5,6,3,4,9,7,4,5,6
Num of Resistome Missense Mutations,15,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2
Num of Resistome Compounds with Missense Mutations,7,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2
Num of Samples with Disruptive Mutations,"72 (72 missense, 69 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","1 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","3 (3 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","4 (4 missense, 4 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","1 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","1 (0 missense, 0 ""interesting"" missense)","3 (3 missense, 3 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","4 (4 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","0 (0 missense, 0 ""interesting"" missense)","4 (4 missense, 2 ""interesting"" missense)"
